1,1
2,5
3,6
4,4
5,4
6,6
7,6
8,6
9,6
10,7
11,6
12,6
13,5
14,6
15,6
16,5
17,6
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,6
28,6
29,6
30,6
31,6
32,6
33,6
34,7
35,6
36,6
37,6
38,6
39,6
40,6
41,6
42,6
43,6
44,6
45,6
47,6
48,6
49,6
50,6
51,6
52,6
53,6
54,6
55,6
56,6
57,6
58,6
59,1
60,1
61,1
62,1
63,1
64,1
65,2
66,6
67,1
68,1
69,2
70,1
71,1
72,2
73,6
74,1
75,1
76,2
77,2
78,1
79,1
80,1
81,1
82,1
83,7
84,7
85,7
86,7
87,7
88,7
89,7
90,7
91,7
92,7
93,7
94,7
95,7
96,7
97,1
98,1
99,1
100,1
101,1
102,1
103,4
104,4
105,4
106,4
107,4
108,4
109,4
110,4
111,4
112,4
113,4
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,6
123,6
124,6
125,6
126,5
127,5
128,5
129,5
130,5
131,5
132,6
133,7
134,5
135,6
136,10
137,10
138,10
139,1
